entid,ANCHEYEAR,INV,TRANSAMPR,TRANSAMAFT,ALTDATE
959830672,2014,37,0.1621847189073845,101.96914949985728,2014-11-03
959830672,2014,294,100.90541056173186,-0.6400968998809454,2014-12-03
658987796,2014,357,59.8725289380137,0.5860562701354783,2014-12-06
658987796,2014,316,-0.0753771985800965,-0.6649071628493524,2014-06-25
658987796,2014,290,0.4193838555125942,9.575938328164709,2014-12-06
658987796,2014,105,8.005456979390528,0.3520697902167155,2014-11-06
658987796,2014,84,33.86319399041101,91.9599623802061,2014-04-06
658987796,2014,84,91.45295729910306,98.45986543377256,2014-07-25
658987796,2016,19,-0.6252127791278881,0.3591895425010601,2016-11-12
658987796,2016,316,1.809926604734335,0.5808996119370029,2016-08-12
805505073,2013,42,0.9989004602312608,13.47454240633648,2014-12-27
805505073,2013,41,1.1466967905906509,13.436878873394695,2014-02-27
805505073,2013,40,33.847331186901464,48.03056572553497,2014-07-27
805505073,2013,45,25.89267327781412,25.19793149520069,2014-03-27
805505073,2013,10,37.53273564073336,-0.5890513500994768,2014-03-27
606816694,2015,43,-2.2213821980109074,80.2713639733042,2015-02-26
606816694,2015,121,79.3868647125365,1.188596603621748,2015-12-26
606816694,2017,43,0.7977226187300632,79.09641709641069,2015-10-04
606816694,2017,104,1.246883833554614,19.108035908850862,2017-12-16
606816694,2017,135,9.847912981215172,-1.0781561594239462,2017-02-16
606816694,2017,33,9.731352635642136,-1.2910691514710633,2017-09-16
606816694,2017,121,78.65533595046321,1.3972743331745934,2015-07-04
606816694,2018,43,77.63701536379544,0.3860945670925399,2018-06-16
606816694,2018,104,20.91055637112452,100.89585717204815,2018-12-16
606816694,2017,43,-0.1932053186993164,80.12239986222609,2015-11-03
606816694,2017,104,-0.3525696152147114,18.843436985389157,2017-09-15
606816694,2017,121,78.91989847344962,-0.8281066105006022,2015-11-03
606816694,2017,135,10.529749210916064,0.3047170933152093,2017-01-15
606816694,2017,33,11.121712630071292,-1.0038355703626345,2017-08-15
982196289,2016,346,25.20512740595553,0.0142907851143658,2016-10-20
982196289,2016,253,25.608345549970103,0.5594908924733449,2016-02-20
982196289,2016,216,23.984386872684084,1.6665704694294086,2016-05-20
982196289,2016,171,25.377145538523266,99.77079491754968,2016-01-20
1001226199,2015,256,100.19295430204212,-0.3080823506148412,2015-02-03
1001226199,2015,34,-0.2266725889550009,100.3960971687508,2015-07-03
640968401,2017,305,97.81270972904784,98.63549996627007,2017-11-29
640968401,2018,305,102.4385748209676,2.6786213214895955,2018-06-25
640968401,2018,79,1.110894540818694,98.90717780589736,2018-10-25
21702078,2016,143,28.746614371070727,-1.477088170206384,2016-04-27
21702078,2016,182,40.42607085308482,1.3089693734878751,2016-02-27
21702078,2016,148,-0.4737835411008453,97.59447916762058,2016-09-27
21702078,2016,112,0.8629015706924303,-0.6121161956897976,2016-04-27
21702078,2016,142,30.168264459538914,0.8175717449620646,2016-06-27
21702078,2015,143,31.339349595181805,,2017-07-27
198645614,2014,61,2.261429659231532,0.9831325245723138,2014-02-17
198645614,2016,61,0.5656361725824433,1.6938348838560795,2014-11-03
507043244,2017,0,-1.4282709444688737,1.1932962706360637,2018-01-16
766344392,2014,51,66.54621587323517,66.37591239973318,2014-07-28
766344392,2014,67,32.50047612239056,33.299508336581226,2014-04-28
485154649,2017,24,40.90958142005773,46.40891144765316,2017-09-02
485154649,2018,24,45.54288795731132,58.103216241244105,2018-10-03
122404006,2016,15,14.803824987249389,-0.8471690142971733,2016-10-12
122404006,2016,139,16.26302220876865,0.9651705415290992,2016-03-12
122404006,2016,178,21.84654832839389,26.31624053246832,2016-11-12
122404006,2016,197,51.80178118880881,70.69123413037136,2016-12-12
644394656,2016,356,31.352785018823937,0.8054397279728533,2016-07-06
644394656,2016,349,52.230935496018986,100.12472089188203,2016-02-06
644394656,2016,318,20.082967965053328,-1.032018926903954,2016-08-06
618578351,2015,59,79.50668856953493,20.265123088695333,2015-07-30
618578351,2015,285,2.813489092273429,60.05598003302056,2015-02-28
618578351,2015,269,19.85475308841585,10.182697505147225,2015-07-12
618578351,2015,73,1.1599237002763283,12.8705237031069,2015-10-12
322394797,2015,57,-1.4010768012535986,57.39594297466265,2015-05-06
322394797,2015,321,45.22381056847696,33.07740010606364,2015-04-06
322394797,2015,183,44.72438295133477,-0.9890765385343696,2015-02-06
1115273959,2014,236,60.09323548696191,1.341423602178126,2014-10-05
1115273959,2014,336,-0.1768465873501468,44.02085529050278,2014-02-05
1115273959,2014,2,0.1994059833470289,14.919386898087732,2014-10-05
856331759,2016,108,-0.3660162350502069,16.62081410058964,2016-12-12
856331759,2016,138,-0.8476003330688767,15.02751384781782,2016-07-12
856331759,2016,155,-1.566631844226548,17.899910612102158,2016-09-12
856331759,2016,265,2.000838687659419,16.201867618200353,2016-11-12
856331759,2016,32,-1.1574465197607724,15.396361775751153,2016-10-12
620500307,2015,364,-0.6365270095557273,16.436374195996244,2016-02-20
620500307,2016,364,0.6898939891375795,64.59146976921251,2016-03-13
620500307,2016,191,26.349169493796875,-0.6821147116048948,2016-11-13
620500307,2016,337,40.70721023793857,1.064540649558856,2016-04-13
465287457,2016,18,60.15546148495983,-0.1564710103127218,2016-03-08
465287457,2016,3,-1.44234317232687,59.104580958916095,2016-11-08
451175570,2017,46,39.830696664678,0.4653984020414052,2017-06-22
451175570,2017,212,0.4771952331140077,40.03379123314559,2017-10-22
451175570,2017,202,25.216339246639823,0.1780738805594446,2017-03-22
451175570,2017,213,-0.2838229163751556,61.589794829352826,2017-05-22
451175570,2017,215,32.458968251470935,1.4477783185750783,2017-02-22
451175570,2018,213,60.48141690454527,101.40779574266806,2018-04-03
451175570,2018,212,38.837185357900346,0.0237736970758055,2018-08-03
346671211,2017,167,6.806677669297076,-0.8616114301745272,2017-12-14
346671211,2017,177,14.404754929926767,-0.3469665223269082,2017-07-14
346671211,2017,151,2.437713624507312,0.2347652012083216,2017-04-14
346671211,2017,207,27.032318095630703,50.67517218205298,2017-05-28
346671211,2017,207,0.0644820420569494,26.71680498053005,2017-01-14
346671211,2017,58,22.92639094687878,-0.0173608316724876,2017-09-28
268673627,2013,91,33.35878758598237,0.5503539411224022,2014-09-22
268673627,2017,91,1.6396322180093883,50.87853866532217,2017-04-19
268673627,2017,169,31.9099444735466,-0.9570057905265544,2017-09-19
268673627,2017,314,32.73129784299793,50.000118659597206,2017-07-19
268673627,2017,323,0.688086995740061,-1.5869621654894563,2017-11-19
268673627,2017,250,32.4610547760166,-0.5275203235967808,2017-06-19
268673627,2015,323,31.390149680561343,0.9495883043217132,2015-02-01
189837841,2018,299,71.14928012240222,91.09777736484376,2018-07-11
189837841,2018,203,30.52598287471935,7.332968423258696,2018-06-09
1136409037,2016,310,50.3426571271493,10.78147470120908,2016-10-07
1136409037,2016,245,-1.4680662314012496,50.15749571889348,2016-07-07
1136409037,2016,144,49.59242256543551,11.471725367614416,2016-07-07
1136409037,2016,141,-2.184648788663736,26.47369617732836,2016-01-07
401234206,2016,9,99.746593691781,96.87175168275964,2017-06-21
401234206,2016,242,-1.8273804339907072,5.964899385311763,2017-06-21
401234206,2016,339,99.86965169810036,0.3921857332789472,2016-12-17
401234206,2016,9,-1.4863792397786282,100.3742959345242,2016-08-17
222738122,2018,289,10.130499332826378,-0.916830458029774,2006-01-18
222738122,2018,156,45.57094141593488,54.44673877039065,2006-04-18
617917621,2017,26,10.59397528953664,5.631025065751614,2017-02-09
617917621,2017,89,10.807716149297582,4.570212758194861,2017-10-09
617917621,2018,89,10.125688908439267,3.973624126467121,2017-11-09
617917621,2018,25,9.732988605762568,4.301005697823469,2017-12-09
699829806,2015,70,89.27709415243851,0.27346245758265,2015-11-11
699829806,2015,185,-0.7434463152525,89.1949181417506,2015-03-11
699829806,2015,301,10.317057639378987,-0.7813816914344851,2015-06-11
699829806,2015,322,0.7173799691889581,10.290164896141592,2015-06-11
979812063,2015,2276,97.70941964985572,98.33104380303618,2014-03-16
545755580,2016,795,2.4864342848457173,16.562175027612742,2016-07-08
545755580,2016,2304,1.280068338088406,12.60871853595074,2016-12-07
545755580,2016,1774,-0.449860407218395,12.232426352518033,2016-09-30
545755580,2016,574,-2.103264216309683,14.40262990582739,2016-03-08
545755580,2016,2618,-1.5106755813962371,28.515407040636266,2016-09-08
545755580,2016,1277,2.1589838221377486,11.950514698556166,2016-11-08
801579375,2016,793,38.62682291456409,-0.0139882240957647,2016-12-11
801579375,2016,1838,-0.7715806796453379,39.58895028393816,2016-07-11
1184047865,2015,1037,9.646292000879953,-0.3829751861921371,2015-06-01
1184047865,2015,1384,90.05444534570373,24.28806834928908,2015-07-01
1184047865,2017,2259,26.24271122194892,15.663481615019077,2017-08-05
1184047865,2017,2118,-0.0175241483944023,5.713624025092653,2017-11-05
1184047865,2017,2641,23.846668247139416,17.430104100918335,2017-06-05
1184047865,2017,339,-0.1854642853095635,23.802000447396782,2017-10-05
1184047865,2017,1384,24.635659179859783,4.980260920144796,2017-01-05
1184047865,2017,1816,22.616041602912883,29.55093178620861,2017-02-05
1184047865,2018,2259,14.173176874321952,18.89026203782372,2018-06-27
1184047865,2018,2118,6.909231076786717,0.940947568497144,2018-02-27
1184047865,2018,2641,18.59765255353351,18.058306632393368,2018-11-27
1031941181,2014,2102,90.44134163161812,1.2860231193698772,2014-08-12
1031941181,2014,2097,9.160284896550568,-0.2873167337698067,2014-03-12
124575170,2016,10,18.989097057519743,-1.4604661084063582,2016-07-30
124575170,2016,1341,26.950003845389706,-0.3644399939942773,2016-12-30
124575170,2016,2687,-0.3633179284706477,99.61135907699747,2016-05-30
124575170,2016,2318,26.509087857799944,1.1017297366372123,2016-11-30
124575170,2016,461,25.263402781945857,1.2139014169321236,2016-01-30
63165459,2014,382,-0.6215373302967595,1.485433527117365,2014-05-15
63165459,2014,1698,101.01115994242214,-0.5273050850021557,2014-02-15
380934662,2016,1531,47.73971030631362,-0.1578323513940619,2016-03-09
380934662,2016,1685,51.863517363741856,10.46917782238903,2016-01-09
380934662,2016,195,0.8242135757988054,90.93682321310496,2016-02-09
1085982260,2016,2469,96.51529095332532,100.70526090113536,2016-10-07
11683944,2013,1880,0.1146762690670051,98.4894199399171,2013-10-28
13778114,2013,839,40.08810878150355,10.756014529429876,2013-10-04
789380757,2015,341,59.193669037197616,100.04960520364716,2015-07-06
555629327,2013,2052,-0.6062160743583845,-0.0852832267229391,2013-07-02
555629327,2013,668,20.62657444308809,-0.2825946072843207,2013-12-02
555629327,2013,2151,3.046042841997462,-1.9278078757066333,2013-04-18
555629327,2013,2728,6.356546997728925,-1.3973990328981143,2013-02-18
555629327,2013,350,-0.0284391017229744,1.6595726412879317,2013-11-02
555629327,2013,1544,-1.0324083769755,20.66219599499168,2013-04-02
555629327,2013,549,8.562322357794105,0.5285103393965693,2013-04-18
555629327,2013,327,49.0586551747778,66.411838739388,2013-08-02
555629327,2014,1544,21.10802933305658,-0.535439964195948,2014-09-24
555629327,2014,327,67.55047671339995,88.17692821212947,2014-07-24
555629327,2015,798,9.663483505683912,-0.8443145682061642,2015-07-04
555629327,2015,350,1.8133110815967963,88.82399457935466,2015-01-30
555629327,2015,837,-0.4274424795401291,11.186216739161676,2015-10-04
555629327,2015,327,88.03785798684532,0.9122719499032488,2015-03-30
155257697,2016,202,-0.0241287526403442,99.98139862211104,2016-10-16
155257697,2016,215,100.81774168589806,0.0385898634069087,2016-07-16
477014025,2016,336,0.9984934638838848,100.36966525471662,2016-02-14
936946450,2016,797,-0.6863937171910781,99.05990550375404,2016-07-19
936946450,2017,144,1.883384034939896,21.492598880446,2017-06-12
936946450,2017,447,1.1670241817318685,29.003899501113903,2017-09-12
936946450,2017,1261,-0.9585766302245716,48.85522687109896,2017-03-12
736207319,2014,812,0.452548864918918,9.32372128201728,2014-02-07
736207319,2014,254,99.58694437523002,89.38866992310462,2014-12-07
736207319,2018,812,9.129528989902251,-1.6903472270566042,2018-11-01
736207319,2018,1852,-0.5671094548924546,8.112237454772021,2018-07-01
569102406,2015,20,40.40875481631623,98.95933382140308,2015-09-13
569102406,2015,1519,59.70037508409638,1.1198337195995285,2015-10-13
164756503,2013,2119,100.2287336834038,1.26263812427288,2013-02-13
164756503,2013,2465,-0.0281608476963245,99.9036928403567,2013-08-13
552651300,2014,982,40.14558515123595,86.85144241134688,2013-05-02
552651300,2014,860,29.950609723280728,5.9823625040121,2013-06-02
552651300,2014,2013,30.17501321519496,6.956800425641584,2013-01-02
815878087,2015,679,90.4621339384142,-1.5772440386277735,2015-11-20
815878087,2015,2473,-0.0980336790409005,0.5336096914855952,2015-01-20
815878087,2015,2351,9.74629349670994,0.4678853544822574,2015-11-20
815878087,2015,592,0.6948241936553345,100.42355941049208,2015-04-20
961342330,2016,381,90.8175198202262,100.2751505404719,2016-05-31
702865981,2018,1917,9.462132726008148,0.6141414179170084,2018-12-18
702865981,2018,114,89.58854884828256,-0.6480657420512163,2018-08-18
702865981,2018,97,0.0218121279413865,100.10164955999788,2018-09-18
574628572,2018,638,0.5601819554513886,100.58520790978882,2018-02-16
574628572,2018,623,41.15920894725774,-0.3006011327067742,2018-04-16
574628572,2018,1393,59.86444279801948,-0.6924369129476708,2018-01-16
574628572,2018,638,-0.4105027344946736,98.67273518847112,2018-03-15
574628572,2018,623,39.09865566588991,-1.4023285664245668,2018-08-15
574628572,2018,1393,61.07414872346185,1.9248036845902945,2018-07-15
1086151159,2017,751,5.958697664207983,4.507900498401588,2017-12-04
1086151159,2017,1879,13.256558933665916,12.959484224764369,2017-01-04
1086151159,2017,1282,12.44970168195831,14.64201736991725,2017-11-04
1086151159,2018,594,15.052338810992486,-0.6254802488934699,2018-12-09
1086151159,2018,2275,19.97009088031888,0.0668204831251271,2018-04-09
1086151159,2018,751,5.632835951313661,-0.0982938287677092,2018-07-09
1086151159,2018,593,21.108321267171423,-0.7938267638020925,2018-01-09
1086151159,2018,2268,15.471030754174793,0.1736329198132902,2018-05-09
1086151159,2018,1282,12.659303382192066,-0.120428005031456,2018-03-09
1086151159,2018,1879,12.073587564881263,0.929909895619448,2018-11-09
1086151159,2018,2044,-0.5171970888071729,101.1520069084604,2018-02-09
1155247007,2016,1170,90.47455554530872,97.52285412319416,2016-06-01
1155247007,2016,2667,9.619115797657404,-1.475366589520094,2016-10-01
2126661,2015,715,18.933582784554545,18.8295716188789,2015-09-09
2126661,2015,663,27.825563390062264,30.041510764319423,2015-04-09
2126661,2014,2588,21.162029970872016,-0.1193048916373761,2014-03-02
2126661,2014,722,0.1521648371378583,19.84648116158092,2014-07-02
443270860,2014,1912,-0.4940746589017591,101.18843369649976,2014-08-09
138139524,2015,1381,29.068835455731893,1.7481428663667573,2015-11-07
138139524,2015,2201,-0.1597479712871497,30.88586808130301,2015-01-07
138139524,2014,2140,29.580560068971216,0.5139625534875283,2014-09-20
138139524,2014,2139,70.12980130027066,-0.597813222538999,2014-01-20
138139524,2014,514,-0.3302691218513818,69.3654673912342,2014-05-20
138139524,2014,1381,-2.172997795877087,31.45551764350558,2014-09-20
566716001,2016,1412,88.63268495715326,98.84135046175962,2016-10-20
566716001,2016,1414,10.004395713830272,-0.9100892451204964,2016-08-20
46754004,2016,685,99.12968059391896,0.0593959543541328,2016-03-24
992465766,2015,1942,38.43142027397867,101.7326439789395,2015-07-07
992465766,2015,2224,28.015759422645004,0.3528540119059432,2015-10-07
992465766,2015,1346,29.16448929724624,1.4474128219877982,2015-08-07
727076239,2017,177,2.0144114056705438,1.1968351407197104,2017-07-11
727076239,2017,2254,95.57752209969736,76.40019806088144,2017-09-11
727076239,2017,2215,4.527322567039367,-1.6696735902775364,2017-02-11
727076239,2017,513,0.1303014206177224,7.283156030870847,2017-11-11
727076239,2017,2076,-0.5133559967152085,5.4982449442332335,2017-09-11
727076239,2017,1799,0.6448005694042025,7.3573857822440925,2017-10-11
842601360,2014,102,48.14908597533614,52.12565962821904,2014-03-18
123542618,2016,2507,0.443830187724536,0.4078879027893701,2015-03-01
838492028,2014,2364,11.464493478981549,-0.9348205976769765,2015-10-06
838492028,2014,2365,10.066577669263378,0.524029314602902,2015-10-06
838492028,2014,1140,81.78368812854005,-1.6517325743433535,2015-04-06
838492028,2018,1174,0.855627509763356,-2.314198948036806,2018-10-27
838492028,2018,1833,0.5502281284079298,-0.0280624119761655,2018-01-27
643924098,2015,2400,9.785495428851725,-0.8227618196347515,2015-11-01
643924098,2015,1686,0.1719594808045376,10.366254969786809,2015-10-01
643924098,2016,2397,89.38577409521231,-1.4538230434021362,2017-02-22
643924098,2016,2424,-0.6968659800563274,100.70472262952948,2017-04-22
643924098,2016,1686,9.09088026112144,-0.67708865993544,2017-06-22
643924098,2016,449,-1.3128910039939017,0.6440120062222606,2017-08-22
770821655,2014,655,-1.3661629918522125,97.82494015292887,2014-11-02
770821655,2014,777,-0.8087033963529924,1.501454558110781,2014-03-02
770821655,2018,1417,-0.3212515710553004,98.95260211733248,2018-03-11
284484051,2015,2112,27.759449965260917,0.8578699895370723,2015-11-01
284484051,2015,2245,70.82076135814854,-1.7996276166100582,2015-11-09
284484051,2015,2285,0.6977639565164114,101.22459206214742,2015-01-01
284484051,2015,2567,71.6565226094172,0.7368746416039827,2015-04-01
284484051,2015,2567,0.2011596169324926,73.24742345863294,2015-07-09
284484051,2016,1333,-0.3624469708360516,100.12129735113868,2016-02-29
284484051,2016,2285,100.53994438019092,-0.6737521513772272,2016-02-29
284484051,2016,1333,70.23297108848926,-1.0569218810650498,2016-07-19
284484051,2016,1333,101.30268164232216,70.7089534781014,2016-05-07
284484051,2016,987,29.77977869576808,-1.2097239007276148,2016-04-19
284484051,2016,2248,-0.3232527020610872,30.6667966362843,2016-10-19
284484051,2016,2260,1.2258293655447234,71.33577753642072,2016-05-19
284484051,2016,987,0.2025734603651269,27.467108219034237,2016-10-07
284484051,2017,1333,0.7171336329018783,100.10225661495716,2016-09-30
284484051,2017,2248,0.141061279823142,28.187458396308838,2016-12-19
284484051,2017,987,28.346522523306334,-0.0044260398762411,2016-03-19
284484051,2017,1333,71.15291658076056,0.4382377061746867,2016-01-19
284484051,2017,2285,99.77648040828524,-0.2144044012645716,2016-09-30
284484051,2017,987,0.3130723767167587,31.142420104489936,2016-03-07
284484051,2017,2285,-0.2617382425874415,70.9461972356255,2017-02-17
284484051,2017,2260,-0.2215472620729296,70.90735007576207,2016-04-19
284484051,2017,1333,98.3491773944409,70.01763734920955,2016-02-07
284484051,2017,296,2.425753220594064,30.72953138463961,2017-02-17
1028531518,2018,1896,80.21597913570531,-0.4855109741137769,2019-09-26
1028531518,2018,404,19.47101697157355,-0.5914016570382427,2019-07-26
983963171,2018,766,68.66490436696054,30.152016678718464,2018-09-26
983963171,2018,628,29.798645676221987,69.45213384603392,2018-03-26
130237444,2018,1741,1.070162322592588,51.72345790712858,2018-12-05
130237444,2018,1887,49.65195228603508,0.6246371229011219,2018-03-05
130237444,2018,1017,-1.0806614392245315,48.62633146516321,2018-08-05
130237444,2018,1273,50.447129003004,0.9470885477785652,2018-03-05
766391861,2016,610,50.90489813239306,23.882197023870848,2016-02-07
766391861,2016,1281,50.758033936253874,24.68996921972821,2016-10-07
556931102,2015,1166,49.61228412974564,49.1398469121757,2016-03-01
